//=========================================================
//	Script By : Pirate team ::
//=========================================================
-	script	warps::wapp	-1,{
mes "[Warp NPC]";
mes "อยากไปไหนบอก จัดให้เลยจ้าาาา";
specialeffect 445;
specialeffect2 9;
specialeffect 445;
next;
menu	"^FF0000•^000000 แมพล่าสุด",lastmap,
	"^FF1493>> Towns^000000",town,
	"^63B8FF>> Fields^000000",field,
	"^E066FF>> Dungeons^000000",dungeon,
	"^FF3399>> เปลี่ยนจุดเซฟในเมือง^000000",goboss;
	//"^FF3399>> โซนกิจกรรม^000000",wevent;

goboss:
menu 	"^FF0000•จุดเซฟ•^000000 1",Addax,
	"^FF0000•จุดเซฟ•^000000 2",Aposis,
	"^FF0000•จุดเซฟ•^000000 3",Arachne,
	"^FF0000•จุดเซฟ•^000000 4",Dark_Eddga,
	"^FF0000•จุดเซฟ•^000000 5",Detale,
	"^FF0000•จุดเซฟ•^000000 6",Dragon_Yellow,
	"^FF0000•จุดเซฟ•^000000 7",High_Orc_Lord,
	"^FF0000•จุดเซฟ•^000000 8",Hollow_Poring;
	//"^FF0000•^000000 9",Moonlight_Baby,
	//"^FF0000•^000000 Skoll Wolf",Skoll_Wolf,
	//"^FF0000•^000000 Spicy Dragon",Spicy_Dragon,
	//"^FF0000•^000000 Tristan",Tristan,
	//"^FF0000•^000000 Black Baphomet",Black_Baphomet,
	//"^FF0000•^000000 Black Infrit",Black_Infrit,
	//"^FF0000•^000000 Cyan Garm",Cyan_Garm,
	//"^FF0000•^000000 Ctan Valkyrie Randgris",Ctan_Valkyrie_Randgris,
	//"^FF0000•^000000 Fabilsag",Fabilsag,
	//"^FF0000•^000000 Gold Baphomet",Gold_Baphomet,
	//"^FF0000•^000000 Gold Valkyrie Randgris",Gold_Valkyrie_Randgris,
	//"^FF0000•^000000 Green Baphomet",Green_Baphomet,
	//"^FF0000•^000000 Green Valkyrie Randgris",Green_Valkyrie_Randgris,
	//"^FF0000•^000000 Okto",Okto,
	//"^FF0000•^000000 Red Baphomet",Red_Baphomet,
